[32m    INFO[0m | [32m****** RISCOF: RISC-V Architectural Test Framework 1.25.3 *******[0m
[32m    INFO[0m | [32musing riscv_isac version : 0.18.0[0m
[32m    INFO[0m | [32musing riscv_config version : 3.7.2[0m
[32m    INFO[0m | [32mReading configuration from: /home/barabas/projects/hardware/risc-v/tools/compliance/config.ini[0m
[32m    INFO[0m | [32mPreparing Models[0m
[32m    INFO[0m | [32mRead fusesoc name: ::crush:0.0.1[0m
[32m    INFO[0m | [32mCurrent working directory: /home/barabas/projects/hardware/risc-v/tools/compliance[0m
[32m    INFO[0m | [32mInput-ISA file[0m
[32m    INFO[0m | [32mLoading input file: /home/barabas/projects/hardware/risc-v/tools/compliance/crush/crush_isa.yaml[0m
[32m    INFO[0m | [32mLoad Schema /home/barabas/projects/hardware/risc-v/.venv/lib/python3.11/site-packages/riscv_config/schemas/schema_isa.yaml[0m
[32m    INFO[0m | [32mProcessing Hart: hart0[0m
[32m    INFO[0m | [32mInitiating Validation[0m
[32m    INFO[0m | [32mNo errors for Hart: 0 :)[0m
[32m    INFO[0m | [32m Updating fields node for each CSR[0m
[32m    INFO[0m | [32mInitiating WARL legality checks.[0m
[32m    INFO[0m | [32mInitiating post processing and reset value checks.[0m
[32m    INFO[0m | [32mInitiating validation checks for indexed csrs[0m
[32m    INFO[0m | [32mInitiating validation checks for shadow fields[0m
[32m    INFO[0m | [32mPerforming Checks on PMP CSRs[0m
[32m    INFO[0m | [32mDumping out Normalized Checked YAML: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/crush_isa_checked.yaml[0m
[32m    INFO[0m | [32mInput-Platform file[0m
[32m    INFO[0m | [32mLoading input file: /home/barabas/projects/hardware/risc-v/tools/compliance/crush/crush_platform.yaml[0m
[32m    INFO[0m | [32mLoad Schema /home/barabas/projects/hardware/risc-v/.venv/lib/python3.11/site-packages/riscv_config/schemas/schema_platform.yaml[0m
[32m    INFO[0m | [32mInitiating Validation[0m
[32m    INFO[0m | [32mNo Syntax errors in Input Platform Yaml. :)[0m
[32m    INFO[0m | [32mDumping out Normalized Checked YAML: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/crush_platform_checked.yaml[0m
[32m    INFO[0m | [32mGenerating database for suite: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite[0m
[32m    INFO[0m | [32mDatabase File Generated: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/database.yaml[0m
[32m    INFO[0m | [32mEnv path set to/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/env[0m
[32m    INFO[0m | [32mRunning Build for DUT[0m
[32m    INFO[0m | [32mBuild simulator: fusesoc run --target sim_cpu --build crush[0m
[32m    INFO[0m | [32mRunning Build for Reference[0m
[32m    INFO[0m | [32mSelecting Tests.[0m
[32m    INFO[0m | [32mRunning Tests on DUT.[0m
[32m    INFO[0m | [32mRunning Test: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S on DUT[0m
[32m    INFO[0m | [32mWorking in: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/rv32i_m/I/src/add-01.S/dut[0m
[32m    INFO[0m | [32mCompiling test: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S[0m
[32m    INFO[0m | [32mCompile test: riscv32-unknown-elf-gcc -march=rv32i -mabi=ilp32 -static -mcmodel=medany -fvisibility=hidden -nostdlib -nostartfiles -g -T /home/barabas/projects/hardware/risc-v/tools/compliance/crush/env/link.ld -I /home/barabas/projects/hardware/risc-v/tools/compliance/crush/env/ -I /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/env  -DTEST_CASE_1=True -DXLEN=32 -o test.elf /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S[0m
[1;31m   ERROR[0m | [1;31m/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S: Assembler messages:
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:37: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x18, x24,0x80000000)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:813: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x44444444)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:818: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaab5fae)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:823: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaa9f5a6)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:828: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaaaaaa8)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:833: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x55555556)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:838: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaaaaaaa)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:843: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaaaaaa6)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:848: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x77777778)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:853: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x44444445)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:858: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaa9f5a7)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:863: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x55555554)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:868: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffffffff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:873: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaaaaaa4)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:878: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x77777776)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:883: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x44444443)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:888: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaab5fad)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:893: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaa9f5a5)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:898: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x2)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:903: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaaaaab0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:908: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x5555555b)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:913: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:918: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xccccccd2)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:923: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x9999999f)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:928: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xb509)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:933: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffff4b01)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:938: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x3)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:943: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaaaaab1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:948: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x5)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:953: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:958: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xccccccd3)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:963: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x999999a0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:968: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffff4b02)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:973: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaaaaaaf)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:978: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x5555555a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:983: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffffffff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:988: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xccccccd1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:993: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x9999999e)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:998: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xb508)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1003: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffff4b00)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1008: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x33333330)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1013: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xddddddde)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1018: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x88888889)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1023: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x3333332e)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1028: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1033: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xcccccccd)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1038: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x3333e837)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1043: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x33327e2f)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1048: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x33333331)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1053: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xdddddddf)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1058: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x33333333)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1063: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x3333332f)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1068: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1073: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xccccccce)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1078: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x33327e30)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1083: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xdddddddd)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1088: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x88888888)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1093: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x3333332d)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1098: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffffffff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1103: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xcccccccc)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1108: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x3333e836)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1113: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x33327e2e)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1118: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x66666663)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1123: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x11111111)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1128: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xbbbbbbbc)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1133: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x66666661)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1138: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x33333333)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1143: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1148: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x66671b6a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1153: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x6665b162)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1158: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x66666664)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1163: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x11111112)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1168: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x66666666)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1173: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x66666662)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1178: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x33333334)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1183: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1188: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x6665b163)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1193: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x11111110)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1198: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xbbbbbbbb)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1203: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x66666660)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1208: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x33333332)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1213: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffffffff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1218: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x66671b69)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1223: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x6665b161)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1228: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffff4af9)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1233: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaa9f5a7)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1238: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x5554a052)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1243: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffff4af7)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1248: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xcccc17c9)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1253: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x9998e496)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1258: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1263: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xfffe95f8)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1268: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffff4afa)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1273: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaa9f5a8)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1278: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffff4afc)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1283: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffff4af8)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1288: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xcccc17ca)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1293: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x9998e497)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1298: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xfffe95f9)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1303: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaa9f5a6)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1308: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x5554a051)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1313: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffff4af6)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1318: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xcccc17c8)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1323: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0x9998e495)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1328: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xffffffff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1333: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xfffe95f7)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1338: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xb501)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/sub-01.S:1343: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x14, x12,0xaaab5faf)'
